,passed_class,hours_spent_studying_daily
6702,1,9
6703,0,5
6704,0,7
6705,0,8
6706,1,6
6707,0,6
6708,0,9
6709,1,9
6710,0,3
6711,1,8
6712,1,9
6713,0,4
6714,0,3
6715,0,7
6716,1,8
6717,1,6
6718,0,5
6719,1,1
6720,1,0
6721,1,5
6722,0,2
6723,1,3
6724,1,2
6725,0,8
6726,0,1
6727,0,7
6728,0,8
6729,0,9
6730,0,7
6731,1,2
6732,1,9
6733,1,4
6734,1,7
6735,0,5
6736,0,7
6737,1,3
6738,0,6
6739,0,4
6740,1,5
6741,0,1
6742,0,7
6743,0,6
6744,0,2
6745,1,7
6746,1,2
6747,1,6
6748,1,4
6749,1,7
6750,0,4
6751,1,8
6752,0,3
6753,0,3
6754,0,5
6755,0,9
6756,0,3
6757,1,9
6758,1,9
6759,0,4
6760,1,3
6761,1,6
6762,0,4
6763,1,6
6764,1,0
6765,1,4
6766,0,1
6767,0,6
6768,1,2
6769,0,6
6770,0,1
6771,0,6
6772,0,0
6773,0,7
6774,0,8
6775,0,0
6776,1,1
6777,1,2
6778,1,4
6779,1,0
6780,0,5
6781,1,7
6782,1,2
6783,1,3
6784,1,2
6785,0,8
6786,1,2
6787,0,4
6788,0,6
6789,0,9
6790,1,3
6791,1,3
6792,1,7
6793,0,9
6794,1,5
6795,1,9
6796,0,9
6797,0,2
6798,1,8
6799,0,7
6800,0,1
6801,1,6
6802,1,8
6803,0,2
6804,0,5
6805,0,0
6806,1,6
6807,0,3
6808,1,3
6809,1,3
6810,1,0
6811,1,2
6812,1,4
6813,0,4
6814,0,3
6815,0,2
6816,0,3
6817,1,9
6818,0,0
6819,0,4
6820,0,2
6821,0,0
6822,0,8
6823,1,4
6824,1,3
6825,1,8
6826,1,8
6827,0,0
6828,1,5
6829,0,0
6830,1,5
6831,0,6
6832,1,6
6833,0,4
6834,1,0
6835,0,3
6836,0,9
6837,1,2
6838,1,7
6839,1,6
6840,0,6
6841,0,3
6842,0,9
6843,1,0
6844,1,8
6845,1,2
6846,1,5
6847,0,1
6848,0,1
6849,1,9
6850,1,4
6851,0,8
6852,1,7
6853,1,3
6854,1,1
6855,1,1
6856,1,9
6857,0,7
6858,1,5
6859,0,0
6860,1,0
6861,0,9
6862,0,7
6863,0,1
6864,1,9
6865,0,8
6866,1,2
6867,0,9
6868,1,7
6869,0,7
6870,0,3
6871,1,1
6872,0,8
6873,1,5
6874,1,1
6875,0,0
6876,0,4
6877,1,3
6878,1,8
6879,1,3
6880,0,8
6881,1,7
6882,0,5
6883,1,2
6884,0,4
6885,1,8
6886,1,5
6887,1,9
6888,0,6
6889,1,5
6890,0,8
6891,1,9
6892,1,9
6893,1,3
6894,1,3
6895,1,4
6896,0,1
6897,0,6
6898,1,3
6899,1,3
6900,1,2
6901,0,2
6902,0,0
6903,0,7
6904,1,1
6905,0,8
6906,1,2
6907,0,0
6908,0,1
6909,0,4
6910,1,6
6911,1,3
6912,1,8
6913,0,6
6914,1,3
6915,1,1
6916,0,4
6917,1,7
6918,1,6
6919,0,5
6920,0,9
6921,0,8
6922,0,3
6923,0,5
6924,1,0
6925,1,8
6926,1,8
6927,1,6
6928,0,2
6929,1,8
6930,0,0
6931,1,3
6932,1,1
6933,1,5
6934,1,1
6935,1,9
6936,1,9
6937,0,7
6938,1,8
6939,0,9
6940,1,1
6941,1,2
6942,0,1
6943,0,2
6944,1,7
6945,1,9
6946,1,5
6947,0,2
6948,1,3
6949,1,9
6950,0,2
6951,1,9
6952,0,5
6953,1,3
6954,1,4
6955,0,9
6956,1,3
6957,0,3
6958,1,2
6959,1,2
6960,1,1
6961,1,4
6962,0,7
6963,0,7
6964,1,6
6965,1,6
6966,0,3
6967,1,2
6968,1,7
6969,1,1
6970,1,1
6971,0,4
6972,1,1
6973,1,0
6974,1,7
6975,1,1
6976,0,9
6977,1,7
6978,1,6
6979,0,3
6980,1,3
6981,1,4
6982,1,6
6983,0,9
6984,1,3
6985,0,8
6986,1,9
6987,1,6
6988,1,3
6989,0,5
6990,0,4
6991,0,0
6992,1,9
6993,1,3
6994,0,3
6995,1,1
6996,0,9
6997,0,2
6998,1,6
6999,1,4
7000,0,1
7001,0,2
7002,1,3
7003,0,2
7004,0,9
7005,1,5
7006,0,5
7007,0,0
7008,0,8
7009,1,9
7010,0,0
7011,0,1
7012,1,8
7013,0,3
7014,0,3
7015,1,8
7016,0,6
7017,1,5
7018,1,4
7019,1,9
7020,0,9
7021,1,4
7022,1,2
7023,1,0
7024,1,7
7025,0,2
7026,0,2
7027,0,7
7028,1,6
7029,0,3
7030,0,5
7031,0,1
7032,1,0
7033,0,2
7034,0,4
7035,1,2
7036,0,4
7037,1,7
7038,1,1
7039,1,5
7040,1,2
7041,1,2
7042,1,3
7043,0,3
7044,1,0
7045,1,2
7046,1,4
7047,0,8
7048,0,1
7049,0,1
7050,0,4
7051,0,7
7052,1,8
7053,1,1
7054,1,8
7055,1,1
7056,1,5
7057,0,0
7058,1,9
7059,0,2
7060,1,2
7061,1,4
7062,0,4
7063,0,2
7064,0,0
7065,1,4
7066,0,6
7067,1,9
7068,0,7
7069,1,3
7070,1,5
7071,0,7
7072,1,1
7073,0,6
7074,0,6
7075,1,5
7076,0,1
7077,1,3
7078,1,5
7079,1,6
7080,0,7
7081,0,4
7082,1,6
7083,1,6
7084,0,2
7085,0,0
7086,0,6
7087,0,5
7088,0,7
7089,1,0
7090,1,4
7091,0,1
7092,1,0
7093,0,5
7094,0,7
7095,0,5
7096,0,8
7097,0,7
7098,1,1
7099,0,0
7100,1,2
7101,1,4
7102,0,0
7103,1,9
7104,1,0
7105,0,0
7106,0,0
7107,0,8
7108,0,8
7109,0,3
7110,1,0
7111,0,5
7112,0,9
7113,1,0
7114,1,6
7115,1,5
7116,0,8
7117,1,9
7118,1,1
7119,0,3
7120,0,8
7121,1,4
7122,1,8
7123,0,9
7124,0,4
7125,1,8
7126,1,7
7127,1,0
7128,0,7
7129,0,8
7130,0,8
7131,0,7
7132,0,4
7133,1,5
7134,0,5
7135,1,7
7136,0,3
7137,1,5
7138,0,6
7139,0,3
7140,1,3
7141,0,7
7142,1,2
7143,1,1
7144,0,6
7145,1,4
7146,0,4
7147,1,5
7148,0,6
7149,1,9
7150,0,6
7151,0,1
7152,1,0
7153,1,7
7154,1,2
7155,1,0
7156,1,8
7157,1,6
7158,1,9
7159,1,8
7160,0,2
7161,0,8
7162,0,9
7163,0,9
7164,0,3
7165,0,9
7166,0,3
7167,1,7
7168,1,9
7169,1,8
7170,0,8
7171,0,8
7172,0,0
7173,0,9
7174,1,2
7175,1,9
7176,0,1
7177,0,5
7178,1,1
7179,1,9
7180,0,0
7181,0,5
7182,1,5
7183,1,5
7184,1,6
7185,1,9
7186,0,1
7187,0,8
7188,0,3
7189,1,4
7190,0,7
7191,1,5
7192,0,0
7193,0,5
7194,0,6
7195,1,9
7196,1,3
7197,1,3
7198,1,3
7199,1,4
7200,0,2
7201,0,7
7202,1,3
7203,1,5
7204,0,9
7205,1,5
7206,1,7
7207,0,1
7208,1,5
7209,1,7
7210,1,7
7211,0,9
7212,1,3
7213,0,7
7214,1,2
7215,1,1
7216,0,6
7217,1,0
7218,1,3
7219,1,9
7220,1,2
7221,0,9
7222,0,2
7223,1,7
7224,1,6
7225,1,1
7226,1,6
7227,1,3
7228,0,9
7229,1,6
7230,1,4
7231,0,1
7232,1,4
7233,0,2
7234,1,6
7235,1,2
7236,0,8
7237,0,9
7238,0,0
7239,1,6
7240,1,8
7241,0,0
7242,1,5
7243,0,8
7244,0,5
7245,1,0
7246,0,1
7247,0,6
7248,1,2
7249,1,8
7250,1,3
7251,0,2
7252,1,3
7253,0,2
7254,0,7
7255,0,8
7256,1,2
7257,0,4
7258,1,3
7259,0,0
7260,0,4
7261,0,4
7262,1,6
7263,0,6
7264,0,3
7265,0,1
7266,1,7
7267,0,6
7268,1,5
7269,0,5
7270,1,1
7271,1,5
7272,0,3
7273,1,3
7274,1,6
7275,0,2
7276,1,8
7277,1,3
7278,1,6
7279,1,3
7280,1,1
7281,0,8
7282,0,2
7283,1,7
7284,1,0
7285,0,4
7286,0,6
7287,0,0
7288,0,2
7289,0,7
7290,0,3
7291,1,6
7292,0,2
7293,0,8
7294,1,3
7295,1,3
7296,0,6
7297,1,6
7298,0,4
7299,1,2
7300,0,4
7301,0,0
7302,0,7
7303,0,4
7304,1,8
7305,0,8
7306,1,1
7307,1,1
7308,1,4
7309,1,8
7310,1,4
7311,1,1
7312,0,4
7313,1,4
7314,0,8
7315,0,2
7316,1,4
7317,0,1
7318,0,3
7319,1,1
7320,1,5
7321,0,8
7322,1,8
7323,1,1
7324,1,3
7325,1,0
7326,1,4
7327,1,8
7328,1,7
7329,1,9
7330,1,9
7331,1,6
7332,0,8
7333,0,7
7334,0,7
7335,0,0
7336,1,9
7337,1,8
7338,1,5
7339,1,3
7340,1,5
7341,1,9
7342,0,5
7343,1,0
7344,1,4
7345,0,3
7346,1,5
7347,0,0
7348,0,6
7349,0,8
7350,0,0
7351,1,1
7352,0,0
7353,1,4
7354,1,3
7355,0,9
7356,1,5
7357,1,4
7358,1,1
7359,1,0
7360,0,3
7361,0,6
7362,1,7
7363,0,3
7364,1,9
7365,0,5
7366,1,8
7367,0,6
7368,1,5
7369,0,7
7370,0,9
7371,1,5
7372,1,6
7373,0,3
7374,0,8
7375,1,2
7376,1,5
7377,0,7
7378,0,0
7379,1,1
7380,1,6
7381,0,3
7382,0,0
7383,0,0
7384,1,3
7385,1,5
7386,0,4
7387,1,1
7388,0,4
7389,0,6
7390,1,2
7391,0,1
7392,0,2
7393,1,4
7394,1,8
7395,0,1
7396,1,5
7397,0,1
7398,0,8
7399,1,8
7400,0,4
7401,1,3
7402,0,0
7403,1,4
7404,0,5
7405,0,1
7406,1,5
7407,1,1
7408,1,9
7409,0,3
7410,1,6
7411,1,5
7412,1,5
7413,0,4
7414,0,7
7415,1,6
7416,0,3
7417,0,0
7418,1,4
7419,1,5
7420,1,4
7421,1,3
7422,1,2
7423,0,4
7424,0,8
7425,0,2
7426,0,6
7427,1,4
7428,1,4
7429,0,6
7430,0,8
7431,0,6
7432,1,3
7433,0,3
7434,0,5
7435,0,4
7436,1,7
7437,1,7
7438,0,0
7439,1,1
7440,0,2
7441,0,7
7442,1,4
7443,1,2
7444,0,5
7445,1,6
7446,1,0
7447,1,3
7448,0,1
7449,1,8
7450,0,4
7451,0,9
7452,1,7
7453,1,9
7454,0,4
7455,0,5
7456,0,5
7457,1,1
7458,0,9
7459,1,2
7460,1,3
7461,1,5
7462,0,2
7463,0,5
7464,1,6
7465,0,9
7466,0,7
7467,1,4
7468,1,1
7469,1,4
7470,1,2
7471,0,5
7472,1,7
7473,0,4
7474,1,6
7475,0,9
7476,1,3
7477,0,6
7478,0,2
7479,1,7
7480,0,3
7481,1,4
7482,0,4
7483,1,4
7484,0,1
7485,0,1
7486,1,8
7487,1,9
7488,1,2
7489,0,5
7490,1,3
7491,0,2
7492,1,4
7493,1,9
7494,1,7
7495,0,9
7496,1,0
7497,1,2
7498,0,5
7499,0,9
7500,1,1
7501,1,9
7502,1,3
7503,0,3
7504,0,3
7505,1,9
7506,1,3
7507,1,3
7508,1,1
7509,0,1
7510,0,4
7511,1,8
7512,1,2
7513,1,0
7514,0,1
7515,0,9
7516,0,7
7517,0,0
7518,1,4
7519,1,7
7520,0,7
7521,0,8
7522,0,0
7523,0,7
7524,1,6
7525,0,0
7526,0,0
7527,0,4
7528,0,3
7529,0,2
7530,1,1
7531,0,4
7532,0,4
7533,0,0
7534,0,6
7535,0,6
7536,0,8
7537,1,0
7538,0,6
7539,0,6
7540,0,9
7541,0,7
7542,0,4
7543,1,0
7544,0,4
7545,1,5
7546,0,6
7547,1,8
7548,1,8
7549,1,7
7550,0,7
7551,1,0
7552,0,3
7553,1,4
7554,0,2
7555,0,0
7556,1,7
7557,1,4
7558,1,1
7559,1,8
7560,0,8
7561,0,2
7562,0,1
7563,1,5
7564,1,9
7565,1,7
7566,0,8
7567,0,5
7568,1,8
7569,0,8
7570,0,2
7571,1,0
7572,0,9
7573,1,8
7574,0,4
7575,1,5
7576,0,1
7577,0,2
7578,0,4
7579,0,6
7580,0,1
7581,0,9
7582,0,7
7583,1,2
7584,1,2
7585,1,6
7586,1,4
7587,1,3
7588,0,4
7589,1,3
7590,1,3
7591,1,4
7592,1,1
7593,1,7
7594,1,7
7595,1,5
7596,0,3
7597,0,7
7598,1,2
7599,1,9
7600,1,1
7601,0,4
7602,0,6
7603,1,8
7604,1,5
7605,1,4
7606,0,5
7607,0,5
7608,1,1
7609,0,9
7610,1,8
7611,0,3
7612,1,6
7613,1,8
7614,1,4
7615,1,3
7616,1,3
7617,0,3
7618,1,1
7619,1,6
7620,0,9
7621,0,9
7622,0,8
7623,1,2
7624,1,0
7625,1,8
7626,0,0
7627,1,5
7628,1,1
7629,1,9
7630,0,8
7631,1,0
7632,1,0
7633,1,0
7634,0,1
7635,1,1
7636,1,5
7637,1,5
7638,0,0
7639,1,2
7640,1,2
7641,0,5
7642,1,7
7643,0,7
7644,0,5
7645,0,7
7646,0,5
7647,0,3
7648,0,4
7649,1,8
7650,1,0
7651,1,4
7652,0,4
7653,0,9
7654,1,5
7655,1,5
7656,0,4
7657,0,7
7658,1,6
7659,1,3
7660,0,2
7661,1,9
7662,0,8
7663,1,4
7664,1,2
7665,0,0
7666,1,4
7667,0,0
7668,1,6
7669,1,1
7670,0,1
7671,0,5
7672,0,5
7673,0,3
7674,1,9
7675,1,9
7676,1,6
7677,1,4
7678,0,7
7679,1,8
7680,0,9
7681,0,4
7682,0,7
7683,1,9
7684,0,3
7685,1,4
7686,1,1
7687,0,4
7688,0,7
7689,1,3
7690,1,5
7691,0,8
7692,1,1
7693,0,4
7694,1,8
7695,0,3
7696,1,1
7697,1,5
7698,1,1
7699,0,8
7700,0,5
7701,0,9
7702,0,1
7703,0,6
7704,1,5
7705,0,9
7706,1,5
7707,0,4
7708,1,6
7709,0,8
7710,1,9
7711,1,1
7712,0,1
7713,1,5
7714,1,4
7715,0,2
7716,1,4
7717,1,3
7718,1,3
7719,1,1
7720,0,7
7721,1,9
7722,1,8
7723,0,4
7724,0,8
7725,0,0
7726,0,3
7727,1,6
7728,0,5
7729,0,5
7730,0,4
7731,1,9
7732,1,1
7733,0,9
7734,1,4
7735,1,4
7736,0,8
7737,1,0
7738,1,6
7739,0,6
7740,1,0
7741,1,0
7742,1,3
7743,1,0
7744,1,8
7745,0,5
7746,0,1
7747,1,8
7748,0,6
7749,1,8
7750,0,9
7751,1,0
7752,0,2
7753,0,5
7754,1,6
7755,1,7
7756,1,8
7757,1,9
7758,1,8
7759,1,6
7760,0,6
7761,0,5
7762,1,1
7763,1,1
7764,1,6
7765,1,0
7766,0,6
7767,1,9
7768,1,5
7769,1,2
7770,0,7
7771,1,3
7772,0,0
7773,1,9
7774,0,1
7775,0,0
7776,0,8
7777,0,4
7778,0,1
7779,0,2
7780,1,5
7781,0,5
7782,1,5
7783,1,2
7784,1,8
7785,0,6
7786,1,6
7787,0,4
7788,0,0
7789,0,9
7790,1,9
7791,0,7
7792,1,9
7793,0,8
7794,1,7
7795,0,6
7796,0,8
7797,1,8
7798,0,3
7799,1,6
7800,0,4
7801,1,0
7802,1,4
7803,1,6
7804,0,6
7805,1,2
7806,0,6
7807,1,7
7808,0,0
7809,0,5
7810,0,5
7811,0,6
7812,0,2
7813,1,4
7814,0,8
7815,0,6
7816,1,4
7817,0,3
7818,0,7
7819,1,7
7820,0,7
7821,0,8
7822,1,4
7823,0,1
7824,1,7
7825,0,6
7826,0,4
7827,1,3
7828,0,2
7829,0,6
7830,0,6
7831,0,4
7832,1,7
7833,0,5
7834,1,1
7835,1,8
7836,1,4
7837,0,8
7838,0,2
7839,1,4
7840,0,8
7841,1,4
7842,1,0
7843,1,1
7844,1,5
7845,1,0
7846,1,6
7847,1,8
7848,0,2
7849,0,2
7850,0,9
7851,0,5
7852,0,0
7853,0,5
7854,0,7
7855,1,6
7856,1,5
7857,0,3
7858,1,1
7859,1,6
7860,0,4
7861,1,3
7862,1,8
7863,0,0
7864,1,4
7865,0,1
7866,0,8
7867,0,1
7868,0,1
7869,1,5
7870,1,5
7871,0,7
7872,0,8
7873,0,1
7874,1,3
7875,1,1
7876,1,8
7877,1,1
7878,0,0
7879,1,8
7880,0,3
7881,0,9
7882,0,4
7883,1,9
7884,1,9
7885,1,8
7886,1,6
7887,1,7
7888,1,1
7889,0,3
7890,1,6
7891,0,4
7892,1,8
7893,1,6
7894,1,9
7895,1,5
7896,0,2
7897,0,8
7898,0,2
7899,0,4
7900,1,3
7901,0,8
7902,1,6
7903,1,2
7904,0,5
7905,1,9
7906,0,9
7907,0,3
7908,1,0
7909,1,7
7910,1,8
7911,0,9
7912,1,2
7913,1,0
7914,0,5
7915,0,3
7916,1,7
7917,1,2
7918,1,7
7919,0,4
7920,0,9
7921,1,5
7922,0,7
7923,0,4
7924,1,1
7925,1,3
7926,0,5
7927,0,5
7928,1,4
7929,1,4
7930,1,0
7931,1,9
7932,0,5
7933,1,8
7934,0,7
7935,1,2
7936,0,1
7937,0,2
7938,1,6
7939,1,2
7940,1,2
7941,1,9
7942,1,6
7943,1,9
7944,1,1
7945,0,1
7946,0,9
7947,0,9
7948,0,3
7949,1,2
7950,1,5
7951,1,3
7952,1,2
7953,1,5
7954,0,8
7955,0,6
7956,0,4
7957,1,3
7958,1,1
7959,1,1
7960,1,8
7961,0,3
7962,1,5
7963,0,0
7964,0,5
7965,1,8
7966,0,3
7967,1,6
7968,1,0
7969,1,3
7970,1,5
7971,0,7
7972,0,7
7973,1,2
7974,1,1
7975,1,3
7976,1,7
7977,0,4
7978,1,5
7979,1,7
7980,0,1
7981,1,7
7982,0,9
7983,1,1
7984,1,4
7985,1,3
7986,0,1
7987,0,5
7988,0,4
7989,1,7
7990,0,2
7991,0,7
7992,0,1
7993,0,4
7994,1,7
7995,0,0
7996,0,5
7997,0,0
7998,0,3
7999,0,3
8000,0,2
8001,1,4
8002,1,0
8003,0,7
8004,0,0
8005,0,4
8006,1,6
8007,0,2
8008,1,7
8009,1,1
8010,1,9
8011,1,3
8012,1,7
8013,0,2
8014,1,1
8015,0,0
8016,1,8
8017,0,0
8018,1,0
8019,1,9
8020,0,1
8021,1,9
8022,0,5
8023,0,2
8024,1,0
8025,1,1
8026,1,6
8027,0,2
8028,0,5
8029,0,3
8030,1,6
8031,1,7
8032,0,6
8033,1,9
8034,1,7
8035,1,7
8036,1,4
8037,1,6
8038,0,8
8039,0,1
8040,0,1
8041,1,5
8042,1,6
8043,1,3
8044,0,4
8045,1,6
8046,0,5
8047,1,2
8048,1,4
8049,1,3
8050,1,9
8051,1,4
8052,1,2
8053,0,7
8054,1,2
8055,1,9
8056,0,7
8057,0,0
8058,1,3
8059,0,4
8060,1,6
8061,0,0
8062,1,9
8063,1,4
8064,1,0
8065,0,1
8066,0,4
8067,0,2
8068,1,0
8069,1,2
8070,1,6
8071,0,5
8072,1,5
8073,0,4
8074,0,9
8075,0,1
8076,0,4
8077,1,1
8078,1,0
8079,1,2
8080,0,5
8081,1,4
8082,0,6
8083,0,5
8084,0,3
8085,1,8
8086,0,2
8087,1,6
8088,1,5
8089,0,7
8090,0,2
8091,1,0
8092,1,7
8093,1,3
8094,1,1
8095,1,1
8096,1,0
8097,1,9
8098,0,9
8099,0,4
8100,0,5
8101,1,0
8102,1,9
8103,1,5
8104,0,5
8105,1,1
8106,0,0
8107,0,7
8108,0,8
8109,0,2
8110,0,8
8111,0,5
8112,1,0
8113,0,6
8114,1,4
8115,0,6
8116,0,7
8117,1,7
8118,0,3
8119,0,8
8120,0,0
8121,0,6
8122,0,7
8123,0,3
8124,0,1
8125,1,8
8126,1,8
8127,1,1
8128,1,1
8129,0,2
8130,1,0
8131,0,7
8132,0,8
8133,1,9
8134,0,3
8135,1,9
8136,1,9
8137,0,2
8138,0,4
8139,0,3
8140,0,1
8141,1,4
8142,0,5
8143,1,4
8144,0,7
8145,0,0
8146,0,0
8147,1,1
8148,1,6
8149,1,4
8150,1,2
8151,0,4
8152,0,8
8153,0,1
8154,0,2
8155,1,1
8156,1,6
8157,1,7
8158,0,0
8159,0,0
8160,1,2
8161,0,4
8162,0,2
8163,1,9
8164,1,8
8165,0,4
8166,1,5
8167,0,5
8168,0,4
8169,0,2
8170,0,3
8171,0,0
8172,0,6
8173,0,3
8174,0,3
8175,1,2
8176,1,8
8177,0,8
8178,0,0
8179,0,2
8180,1,8
8181,1,5
8182,1,5
8183,0,5
8184,1,8
8185,1,0
8186,0,5
8187,1,2
8188,0,1
8189,1,6
8190,1,6
8191,0,2
8192,0,3
8193,1,0
8194,0,8
8195,1,6
8196,1,7
8197,1,9
8198,1,0
8199,0,6
8200,0,1
8201,1,5
8202,1,9
8203,0,8
8204,1,3
8205,1,2
8206,0,1
8207,0,0
8208,0,7
8209,0,5
8210,0,7
8211,0,7
8212,1,9
8213,0,8
8214,0,2
8215,1,7
8216,1,7
8217,1,2
8218,0,5
8219,1,9
8220,1,8
8221,1,4
8222,1,9
8223,0,6
8224,0,5
8225,1,9
8226,0,3
8227,0,0
8228,0,0
8229,0,8
8230,0,7
8231,1,1
8232,1,9
8233,0,8
8234,0,0
8235,0,2
8236,1,7
8237,1,1
8238,0,3
8239,0,2
8240,0,0
8241,1,1
8242,1,0
8243,1,3
8244,1,3
8245,0,1
8246,0,6
8247,1,0
8248,0,6
8249,0,4
8250,0,0
8251,1,0
8252,1,4
8253,0,4
8254,1,6
8255,1,6
8256,1,9
8257,0,6
8258,0,1
8259,0,9
8260,1,7
8261,0,7
8262,1,0
8263,1,2
8264,0,1
8265,1,4
8266,0,4
8267,1,3
8268,1,7
8269,1,2
8270,0,2
8271,0,2
8272,1,2
8273,1,6
8274,1,5
8275,1,9
8276,0,6
8277,1,6
8278,1,5
8279,0,7
8280,1,1
8281,1,8
8282,0,8
8283,1,0
8284,0,6
8285,0,0
8286,1,3
8287,1,8
8288,1,5
8289,1,8
8290,1,3
8291,1,4
8292,1,9
8293,0,3
8294,0,7
8295,0,6
8296,1,1
8297,0,2
8298,0,2
8299,1,5
8300,1,7
8301,0,8
8302,0,1
8303,0,3
8304,0,8
8305,0,4
8306,0,0
8307,1,5
8308,1,8
8309,0,7
8310,1,8
8311,1,0
8312,1,5
8313,0,6
8314,1,6
8315,0,8
8316,0,0
8317,1,2
8318,1,7
8319,1,5
8320,1,9
8321,0,7
8322,0,8
8323,1,6
8324,1,5
8325,0,2
8326,1,2
8327,1,8
8328,0,9
8329,0,9
8330,1,3
8331,0,5
8332,1,9
8333,0,1
8334,0,1
8335,1,3
8336,1,6
8337,0,2
8338,0,2
8339,0,2
8340,0,5
8341,1,5
8342,0,2
8343,0,4
8344,1,0
8345,0,6
8346,1,4
8347,1,6
8348,1,3
8349,1,2
8350,1,8
